   1               		.file	"RobotArmBaseLib.c"
   2               	__SREG__ = 0x3f
 3158               	.LVL112:
 3159               	/* prologue: function */
 3160               	/* frame size = 0 */
 3161               	.LM433:
 3162 107c 8330      		cpi r24,lo8(3)
 3163 107e 01F0      		breq .L350
 3164 1080 8430      		cpi r24,lo8(4)
 3165 1082 00F4      		brsh .L354
 3166 1084 8130      		cpi r24,lo8(1)
 3167 1086 01F0      		breq .L348
 3168 1088 8230      		cpi r24,lo8(2)
 3169 108a 01F0      		breq .+2
 3170 108c 00C0      		rjmp .L355
 3171 108e 00C0      		rjmp .L356
 3172               	.L354:
 3173 1090 8530      		cpi r24,lo8(5)
 3174 1092 01F0      		breq .L352
 3175 1094 8530      		cpi r24,lo8(5)
 3176 1096 00F0      		brlo .L351
 3177 1098 8630      		cpi r24,lo8(6)
 3178 109a 01F4      		brne .L355
 3179 109c 00C0      		rjmp .L357
 3180               	.L348:
 3181               	.LM434:
 3182 109e 8091 0000 		lds r24,Start_Position+2
 3183 10a2 9091 0000 		lds r25,(Start_Position+2)+1
 3184               	.LVL113:
 3185 10a6 860F      		add r24,r22
 3186 10a8 971F      		adc r25,r23
 3187 10aa 9BBD      		out (74)+1-32,r25
 3188 10ac 8ABD      		out 74-32,r24
 3189 10ae 0895      		ret
 3190               	.LVL114:
 3191               	.L356:
 3192               	.LM435:
 3193 10b0 8091 0000 		lds r24,Start_Position+4
 3194 10b4 9091 0000 		lds r25,(Start_Position+4)+1
 3195               	.LVL115:
 3196 10b8 860F      		add r24,r22
 3197 10ba 971F      		adc r25,r23
 3198 10bc 99BD      		out (72)+1-32,r25
 3199 10be 88BD      		out 72-32,r24
 3200 10c0 0895      		ret
 3201               	.LVL116:
 3202               	.L350:
 3203               	.LM436:
 3204 10c2 8091 0000 		lds r24,Start_Position+6
 3205 10c6 9091 0000 		lds r25,(Start_Position+6)+1
 3206               	.LVL117:
 3207 10ca 860F      		add r24,r22
 3208 10cc 971F      		adc r25,r23
 3209 10ce 9093 7900 		sts (120)+1,r25
 3210 10d2 8093 7800 		sts 120,r24
 3211 10d6 0895      		ret
 3212               	.LVL118:
 3213               	.L351:
 3214               	.LM437:
 3215 10d8 8091 0000 		lds r24,Start_Position+8
 3216 10dc 9091 0000 		lds r25,(Start_Position+8)+1
 3217               	.LVL119:
 3218 10e0 860F      		add r24,r22
 3219 10e2 971F      		adc r25,r23
 3220 10e4 9093 8700 		sts (134)+1,r25
 3221 10e8 8093 8600 		sts 134,r24
 3222 10ec 0895      		ret
 3223               	.LVL120:
 3224               	.L352:
 3225               	.LM438:
 3226 10ee 8091 0000 		lds r24,Start_Position+10
 3227 10f2 9091 0000 		lds r25,(Start_Position+10)+1
 3228               	.LVL121:
 3229 10f6 860F      		add r24,r22
 3230 10f8 971F      		adc r25,r23
 3231 10fa 9093 8500 		sts (132)+1,r25
 3232 10fe 8093 8400 		sts 132,r24
 3233 1102 0895      		ret
 3234               	.LVL122:
 3235               	.L357:
 3236               	.LM439:
 3237 1104 8091 0000 		lds r24,Start_Position+12
 3238 1108 9091 0000 		lds r25,(Start_Position+12)+1
 3239               	.LVL123:
 3240 110c 860F      		add r24,r22
 3241 110e 971F      		adc r25,r23
 3242 1110 9093 8300 		sts (130)+1,r25
 3243 1114 8093 8200 		sts 130,r24
 3244               	.LVL124:
 3245               	.L355:
 3246 1118 0895      		ret
 3247               	.LFE42:
 3249               	.global	s_Move
 3251               	s_Move:
 3252               	.LFB43:
 3253               	.LM440:
 3254               	.LVL125:
 3255 111a AF92      		push r10
 3256 111c BF92      		push r11
 3257 111e CF92      		push r12
 3258 1120 DF92      		push r13
 3259 1122 EF92      		push r14
 3260 1124 FF92      		push r15
 3261 1126 0F93      		push r16
 3262 1128 1F93      		push r17
 3263 112a CF93      		push r28
 3264 112c DF93      		push r29
 3265               	/* prologue: function */
 3266               	/* frame size = 0 */
 3267 112e D82E      		mov r13,r24
 3268 1130 7B01      		movw r14,r22
 3269 1132 5A01      		movw r10,r20
 3270               	.LM441:
 3271 1134 23E0      		ldi r18,lo8(3)
 3272 1136 8217      		cp r24,r18
 3273 1138 01F0      		breq .L362
 3274               	.LVL126:
 3275 113a 2817      		cp r18,r24
 3276 113c 00F0      		brlo .L366
 3277 113e 81E0      		ldi r24,lo8(1)
 3278               	.LVL127:
 3279 1140 D816      		cp r13,r24
 3280 1142 01F0      		breq .L360
 3281 1144 92E0      		ldi r25,lo8(2)
 3282 1146 D916      		cp r13,r25
 3283 1148 01F4      		brne .L359
 3284 114a 00C0      		rjmp .L398
 3285               	.LVL128:
 3286               	.L366:
 3287 114c 25E0      		ldi r18,lo8(5)
 3288 114e 8217      		cp r24,r18
 3289 1150 01F0      		breq .L364
 3290 1152 8217      		cp r24,r18
 3291 1154 00F0      		brlo .L363
 3292 1156 86E0      		ldi r24,lo8(6)
 3293               	.LVL129:
 3294 1158 D816      		cp r13,r24
 3295 115a 01F0      		breq .L365
 3296               	.L359:
 3297 115c CCE8      		ldi r28,lo8(2700)
 3298 115e DAE0      		ldi r29,hi8(2700)
 3299               	.LVL130:
 3300 1160 00C0      		rjmp .L367
 3301               	.LVL131:
 3302               	.L360:
 3303               	.LM442:
 3304 1162 CAB5      		in r28,74-32
 3305 1164 DBB5      		in r29,(74)+1-32
 3306               	.LVL132:
 3307 1166 8091 0000 		lds r24,Start_Position+2
 3308 116a 9091 0000 		lds r25,(Start_Position+2)+1
 3309 116e 00C0      		rjmp .L397
 3310               	.LVL133:
 3311               	.L398:
 3312               	.LM443:
 3313 1170 C8B5      		in r28,72-32
 3314 1172 D9B5      		in r29,(72)+1-32
 3315               	.LVL134:
 3316 1174 8091 0000 		lds r24,Start_Position+4
 3317 1178 9091 0000 		lds r25,(Start_Position+4)+1
 3318 117c 00C0      		rjmp .L397
 3319               	.LVL135:
 3320               	.L362:
 3321               	.LM444:
 3322 117e C091 7800 		lds r28,120
 3323 1182 D091 7900 		lds r29,(120)+1
 3324               	.LVL136:
 3325 1186 8091 0000 		lds r24,Start_Position+6
 3326 118a 9091 0000 		lds r25,(Start_Position+6)+1
 3327               	.LVL137:
 3328 118e 00C0      		rjmp .L397
 3329               	.LVL138:
 3330               	.L363:
 3331               	.LM445:
 3332 1190 C091 8600 		lds r28,134
 3333 1194 D091 8700 		lds r29,(134)+1
 3334               	.LVL139:
 3335 1198 8091 0000 		lds r24,Start_Position+8
 3336 119c 9091 0000 		lds r25,(Start_Position+8)+1
 3337               	.LVL140:
 3338 11a0 00C0      		rjmp .L397
 3339               	.LVL141:
 3340               	.L364:
 3341               	.LM446:
 3342 11a2 C091 8400 		lds r28,132
 3343 11a6 D091 8500 		lds r29,(132)+1
 3344               	.LVL142:
 3345 11aa 8091 0000 		lds r24,Start_Position+10
 3346 11ae 9091 0000 		lds r25,(Start_Position+10)+1
 3347               	.LVL143:
 3348 11b2 00C0      		rjmp .L397
 3349               	.LVL144:
 3350               	.L365:
 3351               	.LM447:
 3352 11b4 C091 8200 		lds r28,130
 3353 11b8 D091 8300 		lds r29,(130)+1
 3354               	.LVL145:
 3355 11bc 8091 0000 		lds r24,Start_Position+12
 3356 11c0 9091 0000 		lds r25,(Start_Position+12)+1
 3357               	.L397:
 3358 11c4 C81B      		sub r28,r24
 3359 11c6 D90B      		sbc r29,r25
 3360               	.L367:
 3361               	.LM448:
 3362 11c8 EC16      		cp r14,r28
 3363 11ca FD06      		cpc r15,r29
 3364 11cc 04F0      		brlt .+2
 3365 11ce 00C0      		rjmp .L368
 3366               	.LM449:
 3367 11d0 91E0      		ldi r25,lo8(1)
 3368 11d2 D916      		cp r13,r25
 3369 11d4 01F0      		breq .L369
 3370 11d6 10E0      		ldi r17,lo8(0)
 3371               	.LVL146:
 3372 11d8 00C0      		rjmp .L374
 3373               	.LVL147:
 3374               	.L369:
 3375 11da 10E0      		ldi r17,lo8(0)
 3376               	.LVL148:
 3377 11dc CE01      		movw r24,r28
 3378 11de 8E19      		sub r24,r14
 3379 11e0 9F09      		sbc r25,r15
 3380 11e2 8897      		sbiw r24,40
 3381 11e4 04F0      		brlt .L374
 3382 11e6 11E0      		ldi r17,lo8(1)
 3383               	.L374:
 3384               	.LM450:
 3385 11e8 2197      		sbiw r28,1
 3386               	.LM451:
 3387 11ea 8D2D      		mov r24,r13
 3388 11ec BE01      		movw r22,r28
 3389 11ee 0E94 0000 		call Move
 3390               	.LM452:
 3391 11f2 1092 0000 		sts (stopwatches+15)+1,__zero_reg__
 3392 11f6 1092 0000 		sts stopwatches+15,__zero_reg__
 3393               	.LM453:
 3394 11fa 8091 0000 		lds r24,stopwatches
 3395 11fe 8068      		ori r24,lo8(-128)
 3396 1200 8093 0000 		sts stopwatches,r24
 3397 1204 00C0      		rjmp .L372
 3398               	.L373:
 3399               	.LM454:
 3400 1206 0E94 0000 		call task_ADC
 3401               	.L372:
 3402               	.LM455:
 3403 120a 8091 0000 		lds r24,stopwatches+15
 3404 120e 9091 0000 		lds r25,(stopwatches+15)+1
 3405 1212 8A15      		cp r24,r10
 3406 1214 9B05      		cpc r25,r11
 3407 1216 00F0      		brlo .L373
 3408               	.LM456:
 3409 1218 8091 0000 		lds r24,stopwatches
 3410 121c 8F77      		andi r24,lo8(127)
 3411 121e 8093 0000 		sts stopwatches,r24
 3412               	.LM457:
 3413 1222 EC16      		cp r14,r28
 3414 1224 FD06      		cpc r15,r29
 3415 1226 04F0      		brlt .L374
 3416               	.LM458:
 3417 1228 E701      		movw r28,r14
 3418               	.LVL149:
 3419               	.LM459:
 3420 122a 1123      		tst r17
 3421 122c 01F4      		brne .L375
 3422 122e 00C0      		rjmp .L392
 3423               	.LVL150:
 3424               	.L380:
 3425               	.LM460:
 3426 1230 2196      		adiw r28,1
 3427               	.LM461:
 3428 1232 CE01      		movw r24,r28
 3429 1234 8D50      		subi r24,lo8(-(499))
 3430 1236 9E4F      		sbci r25,hi8(-(499))
 3431 1238 875E      		subi r24,lo8(999)
 3432 123a 9340      		sbci r25,hi8(999)
 3433 123c 00F4      		brsh .L377
 3434               	.LM462:
 3435 123e 8D2D      		mov r24,r13
 3436 1240 BE01      		movw r22,r28
 3437 1242 0E94 0000 		call Move
 3438               	.L377:
 3439               	.LM463:
 3440 1246 1092 0000 		sts (stopwatches+15)+1,__zero_reg__
 3441 124a 1092 0000 		sts stopwatches+15,__zero_reg__
 3442               	.LM464:
 3443 124e 8091 0000 		lds r24,stopwatches
 3444 1252 8068      		ori r24,lo8(-128)
 3445 1254 8093 0000 		sts stopwatches,r24
 3446 1258 00C0      		rjmp .L378
 3447               	.L379:
 3448               	.LM465:
 3449 125a 0E94 0000 		call task_ADC
 3450               	.L378:
 3451               	.LM466:
 3452 125e 8091 0000 		lds r24,stopwatches+15
 3453 1262 9091 0000 		lds r25,(stopwatches+15)+1
 3454 1266 8017      		cp r24,r16
 3455 1268 9107      		cpc r25,r17
 3456 126a 00F0      		brlo .L379
 3457               	.LM467:
 3458 126c 8091 0000 		lds r24,stopwatches
 3459 1270 8F77      		andi r24,lo8(127)
 3460 1272 8093 0000 		sts stopwatches,r24
 3461 1276 00C0      		rjmp .L395
 3462               	.LVL151:
 3463               	.L375:
 3464               	.LM468:
 3465 1278 81E3      		ldi r24,lo8(49)
 3466 127a 90E0      		ldi r25,hi8(49)
 3467 127c E80E      		add r14,r24
 3468 127e F91E      		adc r15,r25
 3469               	.LVL152:
 3470               	.LM469:
 3471 1280 8501      		movw r16,r10
 3472 1282 0E5F      		subi r16,lo8(-(2))
 3473 1284 1F4F      		sbci r17,hi8(-(2))
 3474               	.L395:
 3475               	.LM470:
 3476 1286 EC16      		cp r14,r28
 3477 1288 FD06      		cpc r15,r29
 3478 128a 04F4      		brge .L380
 3479 128c 00C0      		rjmp .L392
 3480               	.LVL153:
 3481               	.L368:
 3482               	.LM471:
 3483 128e CE15      		cp r28,r14
 3484 1290 DF05      		cpc r29,r15
 3485 1292 04F0      		brlt .+2
 3486 1294 00C0      		rjmp .L392
 3487               	.LM472:
 3488 1296 91E0      		ldi r25,lo8(1)
 3489 1298 D916      		cp r13,r25
 3490 129a 01F0      		breq .L381
 3491 129c CC24      		clr r12
 3492               	.LVL154:
 3493 129e 00C0      		rjmp .L382
 3494               	.LVL155:
 3495               	.L381:
 3496 12a0 CC24      		clr r12
 3497               	.LVL156:
 3498 12a2 C701      		movw r24,r14
 3499 12a4 8C1B      		sub r24,r28
 3500 12a6 9D0B      		sbc r25,r29
 3501 12a8 4E97      		sbiw r24,30
 3502 12aa 04F0      		brlt .L382
 3503 12ac CC24      		clr r12
 3504 12ae C394      		inc r12
 3505               	.L382:
 3506 12b0 8E01      		movw r16,r28
 3507               	.LVL157:
 3508               	.L386:
 3509               	.LM473:
 3510 12b2 0F5F      		subi r16,lo8(-(1))
 3511 12b4 1F4F      		sbci r17,hi8(-(1))
 3512               	.LM474:
 3513 12b6 8D2D      		mov r24,r13
 3514 12b8 B801      		movw r22,r16
 3515 12ba 0E94 0000 		call Move
 3516               	.LM475:
 3517 12be 1092 0000 		sts (stopwatches+15)+1,__zero_reg__
 3518 12c2 1092 0000 		sts stopwatches+15,__zero_reg__
 3519               	.LM476:
 3520 12c6 8091 0000 		lds r24,stopwatches
 3521 12ca 8068      		ori r24,lo8(-128)
 3522 12cc 8093 0000 		sts stopwatches,r24
 3523 12d0 00C0      		rjmp .L384
 3524               	.L385:
 3525               	.LM477:
 3526 12d2 0E94 0000 		call task_ADC
 3527               	.L384:
 3528               	.LM478:
 3529 12d6 8091 0000 		lds r24,stopwatches+15
 3530 12da 9091 0000 		lds r25,(stopwatches+15)+1
 3531 12de 8A15      		cp r24,r10
 3532 12e0 9B05      		cpc r25,r11
 3533 12e2 00F0      		brlo .L385
 3534               	.LM479:
 3535 12e4 8091 0000 		lds r24,stopwatches
 3536 12e8 8F77      		andi r24,lo8(127)
 3537 12ea 8093 0000 		sts stopwatches,r24
 3538               	.LM480:
 3539 12ee 0E15      		cp r16,r14
 3540 12f0 1F05      		cpc r17,r15
 3541 12f2 04F0      		brlt .L386
 3542               	.LM481:
 3543 12f4 CE01      		movw r24,r28
 3544 12f6 8095      		com r24
 3545 12f8 9095      		com r25
 3546 12fa 8E0D      		add r24,r14
 3547 12fc 9F1D      		adc r25,r15
 3548 12fe 2196      		adiw r28,1
 3549               	.LVL158:
 3550 1300 C80F      		add r28,r24
 3551 1302 D91F      		adc r29,r25
 3552               	.LM482:
 3553 1304 CC20      		tst r12
 3554 1306 01F4      		brne .L387
 3555 1308 00C0      		rjmp .L392
 3556               	.L391:
 3557               	.LM483:
 3558 130a 2197      		sbiw r28,1
 3559               	.LM484:
 3560 130c CE01      		movw r24,r28
 3561 130e 8D50      		subi r24,lo8(-(499))
 3562 1310 9E4F      		sbci r25,hi8(-(499))
 3563 1312 875E      		subi r24,lo8(999)
 3564 1314 9340      		sbci r25,hi8(999)
 3565 1316 00F4      		brsh .L388
 3566               	.LM485:
 3567 1318 8D2D      		mov r24,r13
 3568 131a BE01      		movw r22,r28
 3569 131c 0E94 0000 		call Move
 3570               	.L388:
 3571               	.LM486:
 3572 1320 1092 0000 		sts (stopwatches+15)+1,__zero_reg__
 3573 1324 1092 0000 		sts stopwatches+15,__zero_reg__
 3574               	.LM487:
 3575 1328 8091 0000 		lds r24,stopwatches
 3576 132c 8068      		ori r24,lo8(-128)
 3577 132e 8093 0000 		sts stopwatches,r24
 3578 1332 00C0      		rjmp .L389
 3579               	.L390:
 3580               	.LM488:
 3581 1334 0E94 0000 		call task_ADC
 3582               	.L389:
 3583               	.LM489:
 3584 1338 8091 0000 		lds r24,stopwatches+15
 3585 133c 9091 0000 		lds r25,(stopwatches+15)+1
 3586 1340 8A15      		cp r24,r10
 3587 1342 9B05      		cpc r25,r11
 3588 1344 00F0      		brlo .L390
 3589               	.LM490:
 3590 1346 8091 0000 		lds r24,stopwatches
 3591 134a 8F77      		andi r24,lo8(127)
 3592 134c 8093 0000 		sts stopwatches,r24
 3593 1350 00C0      		rjmp .L396
 3594               	.L387:
 3595               	.LM491:
 3596 1352 8701      		movw r16,r14
 3597 1354 0D51      		subi r16,lo8(-(-29))
 3598 1356 1040      		sbci r17,hi8(-(-29))
 3599               	.L396:
 3600 1358 C017      		cp r28,r16
 3601 135a D107      		cpc r29,r17
 3602 135c 04F4      		brge .L391
 3603               	.LVL159:
 3604               	.L392:
 3605               	/* epilogue start */
 3606               	.LM492:
 3607 135e DF91      		pop r29
 3608 1360 CF91      		pop r28
 3609               	.LVL160:
 3610 1362 1F91      		pop r17
 3611 1364 0F91      		pop r16
 3612 1366 FF90      		pop r15
 3613 1368 EF90      		pop r14
 3614               	.LVL161:
 3615 136a DF90      		pop r13
 3616               	.LVL162:
 3617 136c CF90      		pop r12
 3618               	.LVL163:
 3619 136e BF90      		pop r11
 3620 1370 AF90      		pop r10
 3621               	.LVL164:
 3622 1372 0895      		ret
 3623               	.LFE43:
 3625               	.global	check_board
 3627               	check_board:
 3628               	.LFB44:
 3629               	.LM493:
 3630               	/* prologue: function */
 3631               	/* frame size = 0 */
 3632               	.LM494:
 3633 1374 A798      		cbi 52-32,7
 3634               	.LM495:
 3635 1376 AF9A      		sbi 53-32,7
 3636               	.LM496:
 3637               	/* #APP */
 3638               	 ;  924 "../../RobotArmLib/RobotArmBase/RobotArmBaseLib.c" 1
 3639 1378 0000      		nop
 3640               		
 3641               	 ;  0 "" 2
 3642               	.LM497:
 3643               	/* #NOAPP */
 3644 137a 9F9B      		sbis 51-32,7
 3645 137c 00C0      		rjmp .L400
 3646               	.LM498:
 3647 137e 1092 0000 		sts robot_arm_v3,__zero_reg__
 3648 1382 0895      		ret
 3649               	.L400:
 3650               	.LM499:
 3651 1384 81E0      		ldi r24,lo8(1)
 3652 1386 8093 0000 		sts robot_arm_v3,r24
 3653 138a 0895      		ret
 3654               	.LFE44:
 3656               	.global	initRobotBase
 3658               	initRobotBase:
 3659               	.LFB45:
 3660               	.LM500:
 3661               	/* prologue: function */
 3662               	/* frame size = 0 */
 3663               	.LM501:
 3664               	/* #APP */
 3665               	 ;  959 "../../RobotArmLib/RobotArmBase/RobotArmBaseLib.c" 1
 3666 138c F894      		cli
 3667               	 ;  0 "" 2
 3668               	.LM502:
 3669               	/* #NOAPP */
 3670 138e 0E94 0000 		call check_board
 3671               	.LM503:
 3672 1392 8091 0000 		lds r24,robot_arm_v3
 3673 1396 8823      		tst r24
 3674 1398 01F4      		brne .+2
 3675 139a 00C0      		rjmp .L404
 3676               	.LM504:
 3677 139c 1BBA      		out 59-32,__zero_reg__
 3678 139e 8FE0      		ldi r24,lo8(15)
 3679 13a0 88BB      		out 56-32,r24
 3680 13a2 15BA      		out 53-32,__zero_reg__
 3681 13a4 12BA      		out 50-32,__zero_reg__
 3682 13a6 13B8      		out 35-32,__zero_reg__
 3683 13a8 1092 6200 		sts 98,__zero_reg__
 3684 13ac 1092 6500 		sts 101,__zero_reg__
 3685 13b0 8ABB      		out 58-32,r24
 3686 13b2 80EF      		ldi r24,lo8(-16)
 3687 13b4 87BB      		out 55-32,r24
 3688 13b6 8CEF      		ldi r24,lo8(-4)
 3689 13b8 84BB      		out 52-32,r24
 3690 13ba 8BE0      		ldi r24,lo8(11)
 3691 13bc 81BB      		out 49-32,r24
 3692 13be 8AEF      		ldi r24,lo8(-6)
 3693 13c0 82B9      		out 34-32,r24
 3694 13c2 1092 6100 		sts 97,__zero_reg__
 3695 13c6 8FE1      		ldi r24,lo8(31)
 3696 13c8 8093 6400 		sts 100,r24
 3697               	.LM505:
 3698 13cc 0E94 0000 		call Power_Off_Servos
 3699               	.LM506:
 3700 13d0 80EC      		ldi r24,lo8(-64)
 3701 13d2 87B9      		out 39-32,r24
 3702               	.LM507:
 3703 13d4 84E2      		ldi r24,lo8(36)
 3704 13d6 86B9      		out 38-32,r24
 3705               	.LM508:
 3706 13d8 1092 8E00 		sts 142,__zero_reg__
 3707               	.LM509:
 3708 13dc 8AE4      		ldi r24,lo8(74)
 3709 13de 83BF      		out 83-32,r24
 3710               	.LM510:
 3711 13e0 8FEF      		ldi r24,lo8(-1)
 3712 13e2 81BF      		out 81-32,r24
 3713               	.LM511:
 3714 13e4 8AE0      		ldi r24,lo8(10)
 3715 13e6 85BD      		out 69-32,r24
 3716               	.LM512:
 3717 13e8 8CEC      		ldi r24,lo8(-52)
 3718 13ea 83BD      		out 67-32,r24
 3719               	.LM513:
 3720 13ec 38EA      		ldi r19,lo8(-88)
 3721 13ee 3FBD      		out 79-32,r19
 3722               	.LM514:
 3723 13f0 22E1      		ldi r18,lo8(18)
 3724 13f2 2EBD      		out 78-32,r18
 3725               	.LM515:
 3726 13f4 80E2      		ldi r24,lo8(20000)
 3727 13f6 9EE4      		ldi r25,hi8(20000)
 3728 13f8 97BD      		out (70)+1-32,r25
 3729 13fa 86BD      		out 70-32,r24
 3730               	.LM516:
 3731 13fc 1DBC      		out 77-32,__zero_reg__
 3732               	.LM517:
 3733 13fe 1CBC      		out 76-32,__zero_reg__
 3734               	.LM518:
 3735 1400 3093 8B00 		sts 139,r19
 3736               	.LM519:
 3737 1404 2093 8A00 		sts 138,r18
 3738               	.LM520:
 3739 1408 9093 8100 		sts (128)+1,r25
 3740 140c 8093 8000 		sts 128,r24
 3741               	.LM521:
 3742 1410 1092 8900 		sts 137,__zero_reg__
 3743               	.LM522:
 3744 1414 1092 8800 		sts 136,__zero_reg__
 3745               	.LM523:
 3746 1418 1092 9800 		sts 152,__zero_reg__
 3747               	.LM524:
 3748 141c 89E1      		ldi r24,lo8(25)
 3749 141e 8093 9900 		sts 153,r24
 3750               	.LM525:
 3751 1422 1092 9B00 		sts 155,__zero_reg__
 3752               	.LM526:
 3753 1426 86E0      		ldi r24,lo8(6)
 3754 1428 8093 9D00 		sts 157,r24
 3755               	.LM527:
 3756 142c 88E9      		ldi r24,lo8(-104)
 3757 142e 8093 9A00 		sts 154,r24
 3758               	.LM528:
 3759 1432 87B7      		in r24,87-32
 3760 1434 8068      		ori r24,lo8(-128)
 3761 1436 87BF      		out 87-32,r24
 3762               	.LM529:
 3763               	/* #APP */
 3764               	 ;  1086 "../../RobotArmLib/RobotArmBase/RobotArmBaseLib.c" 1
 3765 1438 7894      		sei
 3766               	 ;  0 "" 2
 3767               	.LM530:
 3768               	/* #NOAPP */
 3769 143a 0E94 0000 		call Read_Values_EE
 3770               	.LBB438:
 3771               	.LBB439:
 3772               	.LM531:
 3773 143e 8091 6500 		lds r24,101
 3774 1442 8160      		ori r24,lo8(1)
 3775 1444 8093 6500 		sts 101,r24
 3776               	.LM532:
 3777 1448 8091 6500 		lds r24,101
 3778 144c 8D7F      		andi r24,lo8(-3)
 3779 144e 8093 6500 		sts 101,r24
 3780 1452 28EE      		ldi r18,lo8(1000)
 3781 1454 33E0      		ldi r19,hi8(1000)
 3782               	.LVL165:
 3783 1456 00C0      		rjmp .L405
 3784               	.L407:
 3785               	.LBE439:
 3786               	.LBE438:
 3787               	.LBB440:
 3788               	.LBB441:
 3789               	.LBB442:
 3790               	.LBB443:
 3791               	.LM533:
 3792 1458 1092 0000 		sts (delay_timer)+1,__zero_reg__
 3793 145c 1092 0000 		sts delay_timer,__zero_reg__
 3794               	.L406:
 3795 1460 8091 0000 		lds r24,delay_timer
 3796 1464 9091 0000 		lds r25,(delay_timer)+1
 3797 1468 0A97      		sbiw r24,10
 3798 146a 00F0      		brlo .L406
 3799               	.L405:
 3800               	.LBE443:
 3801               	.LBE442:
 3802               	.LM534:
 3803 146c 2150      		subi r18,lo8(-(-1))
 3804 146e 3040      		sbci r19,hi8(-(-1))
 3805 1470 8FEF      		ldi r24,hi8(-1)
 3806 1472 2F3F      		cpi r18,lo8(-1)
 3807 1474 3807      		cpc r19,r24
 3808 1476 01F4      		brne .L407
 3809               	.LBE441:
 3810               	.LBE440:
 3811               	.LBB444:
 3812               	.LBB445:
 3813               	.LM535:
 3814 1478 8091 6500 		lds r24,101
 3815 147c 8E7F      		andi r24,lo8(-2)
 3816 147e 8093 6500 		sts 101,r24
 3817               	.LM536:
 3818 1482 8091 6500 		lds r24,101
 3819 1486 8260      		ori r24,lo8(2)
 3820 1488 8093 6500 		sts 101,r24
 3821               	/* epilogue start */
 3822               	.LBE445:
 3823               	.LBE444:
 3824               	.LM537:
 3825 148c 0895      		ret
 3826               	.LVL166:
 3827               	.L404:
 3828               	.LM538:
 3829 148e 1BBA      		out 59-32,__zero_reg__
 3830 1490 8FE0      		ldi r24,lo8(15)
 3831 1492 88BB      		out 56-32,r24
 3832 1494 15BA      		out 53-32,__zero_reg__
 3833 1496 12BA      		out 50-32,__zero_reg__
 3834 1498 13B8      		out 35-32,__zero_reg__
 3835 149a 1092 6200 		sts 98,__zero_reg__
 3836 149e 1092 6500 		sts 101,__zero_reg__
 3837 14a2 80EF      		ldi r24,lo8(-16)
 3838 14a4 8ABB      		out 58-32,r24
 3839 14a6 87BB      		out 55-32,r24
 3840 14a8 8CEF      		ldi r24,lo8(-4)
 3841 14aa 84BB      		out 52-32,r24
 3842 14ac 8BE0      		ldi r24,lo8(11)
 3843 14ae 81BB      		out 49-32,r24
 3844 14b0 8AEF      		ldi r24,lo8(-6)
 3845 14b2 82B9      		out 34-32,r24
 3846 14b4 1092 6100 		sts 97,__zero_reg__
 3847 14b8 8FE1      		ldi r24,lo8(31)
 3848 14ba 8093 6400 		sts 100,r24
 3849               	.LM539:
 3850 14be 80E0      		ldi r24,lo8(__c.2476)
 3851 14c0 90E0      		ldi r25,hi8(__c.2476)
 3852 14c2 0E94 0000 		call writeNStringP
 3853               	.LM540:
 3854 14c6 80E0      		ldi r24,lo8(__c.2478)
 3855 14c8 90E0      		ldi r25,hi8(__c.2478)
 3856 14ca 0E94 0000 		call writeNStringP
 3857               	.LM541:
 3858 14ce 80E0      		ldi r24,lo8(__c.2480)
 3859 14d0 90E0      		ldi r25,hi8(__c.2480)
 3860 14d2 0E94 0000 		call writeNStringP
 3861               	.LM542:
 3862 14d6 80E0      		ldi r24,lo8(__c.2482)
 3863 14d8 90E0      		ldi r25,hi8(__c.2482)
 3864 14da 0E94 0000 		call writeNStringP
 3865 14de 20ED      		ldi r18,lo8(2000)
 3866 14e0 37E0      		ldi r19,hi8(2000)
 3867               	.LVL167:
 3868               	.LBB446:
 3869               	.LBB447:
 3870               	.LBB448:
 3871               	.LBB449:
 3872               	.LM543:
 3873 14e2 49E9      		ldi r20,lo8(409)
 3874 14e4 51E0      		ldi r21,hi8(409)
 3875 14e6 00C0      		rjmp .L414
 3876               	.LVL168:
 3877               	.L409:
 3878               	.LBE449:
 3879               	.LBE448:
 3880               	.LBE447:
 3881               	.LBE446:
 3882               	.LBB453:
 3883               	.LBB454:
 3884               	.LBB455:
 3885               	.LBB456:
 3886 14e8 CA01      		movw r24,r20
 3887               	/* #APP */
 3888               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3889 14ea 0197      		1: sbiw r24,1
 3890 14ec 01F4      		brne 1b
 3891               	 ;  0 "" 2
 3892               	/* #NOAPP */
 3893               	.LBE456:
 3894               	.LBE455:
 3895               	.LM544:
 3896 14ee 2150      		subi r18,lo8(-(-1))
 3897 14f0 3040      		sbci r19,hi8(-(-1))
 3898               	.L414:
 3899               	.LM545:
 3900 14f2 2115      		cp r18,__zero_reg__
 3901 14f4 3105      		cpc r19,__zero_reg__
 3902 14f6 01F4      		brne .L409
 3903               	.LBE454:
 3904               	.LBE453:
 3905               	.LBB457:
 3906               	.LBB458:
 3907               	.LM546:
 3908 14f8 8091 6500 		lds r24,101
 3909               	.LVL169:
 3910 14fc 8160      		ori r24,lo8(1)
 3911 14fe 8093 6500 		sts 101,r24
 3912               	.LM547:
 3913 1502 8091 6500 		lds r24,101
